kreisname,Nachname,Vorname,data-id
Köln I,Abdi,Sanae,861028
Stadt Hannover I,Ahmetovic,Adis,
Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I,Alabali-Radovan,Reem,860830
Main-Taunus,Altenkamp,Norbert Maria,857102
Mecklenburgische Seenplatte II - Landkreis Rostock III,Arlt,Johannes,860828
Ansbach,Auernhammer,Artur,857084
Regensburg,Aumer,Peter,857090
Mainz,Baldy,Daniel,861186
Bad Kissingen,Bär,Dorothee,857110
Zollernalb - Sigmaringen,Bareiß,Thomas,857138
Marburg,Bartol,Sören,857132
Duisburg I,Bas,Bärbel,857120
Berlin-Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,Bayram,Canan,857156
Jena - Sömmerda - Weimarer Land I,Becker,Holger,
Lippe I,Berghahn,Jürgen,861088
Osnabrück-Land,Berghegger,André,
Segeberg - Stormarn-Mitte,Bergt,Bengt,861374
Mettmann II,Beyer,Peter,857108
Böblingen,Biadacz,Marc,857126
Ludwigsburg,Bilger,Steffen,857146
Lüchow-Dannenberg - Lüneburg,Blankenburg,Jakob,860872
Fulda,Brand,Michael,
Ingolstadt,Brandl,Reinhard,
Heidelberg,Brantner,Franziska,
Cloppenburg - Vechta,Breher,Silvia,857172
Nürnberg-Nord,Brehm,Sebastian,857198
Harz,Brehmer,Heike,857180
Gütersloh I,Brinkhaus,Ralph,857212
Oberbergischer Kreis,Brodesser,Carsten,
Mosel/Rhein-Hunsrück,Bröhr,Marlon,
Emmendingen - Lahr,Bury,Yannick,861566
Mannheim,Cademartori Dujisin,Isabel,
Unterems,Connemann,Gitta,857226
Berlin-Marzahn-Hellersdorf,Czaja,Mario,861524
Nordfriesland - Dithmarschen Nord,Damerow,Astrid,857268
Berlin-Neukölln,Demir,Hakan,861502
Halle,Diaby,Karamba,
Krefeld II - Wesel II,Dieren,Jan,861096
Waldeck,Dilcher,Esther,857244
Weilheim,Dobrindt,Alexander,857264
Reutlingen,Donth,Michael,857254
Gießen,Döring,Felix,860648
Hamburg-Mitte,Droßmann,Falko,861608
Augsburg-Land,Durz,Hansjörg,857260
Ennepe-Ruhr-Kreis II,Echeverria,Axel,860998
Roth,Edelhäußer,Ralph,861822
BRB a.d.Havel– Potsdam-MittelmarkI –HVL III–Teltow-Fläming I,Eichwede,Sonja,860474
Neu-Ulm,Engelhard,Alexander,861748
Schwandorf,Englhardt-Kopf,Martina,860320
Deggendorf,Erndl,Thomas,857286
Bielefeld - Gütersloh II,Esdar,Wiebke,
Stadt Hannover II,Fahimi,Yasmin,857316
Göppingen,Färber,Hermann,857322
Oberhavel - Havelland II,Fäscher,Ariane,860484
Mülheim - Essen I,Fiedler,Sebastian,861716
Schwalm-Eder,Franke,Edgar,
Schwarzwald-Baar,Frei,Thorsten,857308
Hof,Friedrich,Hans-Peter,
Nürnberg-Süd,Frieser,Michael,857294
Stadt Osnabrück,Gava,Manuel,860882
Coburg,Geissler,Jonas,
Berlin-Pankow,Gelbhaar,Stefan,857334
Bottrop - Recklinghausen III,Gerdes,Michael,857362
Pirmasens,Glöckner,Angelika,857370
Neckar-Zaber,Gramling,Fabian,861744
Backnang - Schwäbisch Gmünd,Gräßle,Ingeborg,
Kassel,Gremmels,Timon,857384
Neuss I,Gröhe,Hermann,857336
Esslingen,Grübel,Markus,857360
Eichsfeld - Nordhausen - Kyffhäuserkreis,Grund,Manfred,857366
Stade I - Rotenburg II,Grundmann,Oliver,857356
Berlin-Reinickendorf,Grütters,Monika,
Bruchsal - Schwetzingen,Gutting,Olav,857342
Berlin-Treptow-Köpenick,Gysi,Gregor,
Höxter - Gütersloh III - Lippe II,Haase,Christian,857456
Flensburg - Schleswig,Habeck,Robert,
Ostholstein - Stormarn-Nord,Hagedorn,Bettina,857422
München-Land,Hahn,Florian,857470
Hamburg-Bergedorf - Harburg,Hakverdi,Metin,857438
Solingen – Remscheid – Wuppertal II,Hardt,Jürgen,857408
Essen III,Hauer,Matthias,857432
Essen II,Heidenblut,Dirk,857440
Ahrweiler,Heil,Mechthild,857412
Gifhorn - Peine,Heil,Hubertus,
Goslar - Northeim - Osterode,Heiligenstadt,Frauke,860864
Berlin-Steglitz-Zehlendorf,Heilmann,Thomas,857430
Hamburg-Altona,Heitmann,Linda,860706
Steinburg - Dithmarschen Süd,Helfrich,Mark,857398
Nürtingen,Hennrich,Michael,857406
Coesfeld - Steinfurt II,Henrichmann,Marc,857478
Krefeld I - Neuss II,Heveling,Ansgar,857460
Amberg,Hierl,Susanne,860324
Südpfalz,Hitschler,Thomas,857396
Main-Spessart,Hoffmann,Alexander,857494
Trier,Hubertz,Verena,861188
Freising,Irlstorfer,Erich,857500
Düsseldorf I,Jarzombek,Thomas,857510
Konstanz,Jung,Andreas,857502
Wiesbaden,Jung,Ingmar,857512
Ludwigslust-Parchim II–Nordwestmecklenbg II–Landkr. RostockI,Junge,Frank,857516
Unna I,Kaczmarek,Oliver,863312
Steinfurt III,Karliczek,Anja,857544
Vorpommern-Rügen - Vorpommern-Greifswald I,Kassautzki,Anna,860822
Wesel I,Keller,Rainer Johannes,861916
Ulm,Kemmer,Ronja,857538
Börde - Jerichower Land,Kersten,Franziska,
Aalen - Heidenheim,Kiesewetter,Roderich,857588
Starnberg - Landsberg am Lech,Kießling,Michael,857602
Rhein-Erft-Kreis I,Kippels,Georg,
Berlin-Spandau - Charlottenburg Nord,Kleebank,Helmut,861504
Siegen-Wittgenstein,Klein,Volkmar,857570
Münster,Klein-Schmeink,Maria,857558
Plön - Neumünster,Klinck,Kristian,
Rotenburg I - Heidekreis,Klingbeil,Lars,857600
Lübeck,Klüssendorf,Tim,861362
Diepholz - Nienburg I,Knoerig,Axel,857578
Borken II,König,Anne,861538
Hochtaunus,Koob,Markus,857592
Freiburg,Kopf,Chantal,860140
Märkisch-Oderland - Barnim II,Koß,Simona,860480
Salzgitter - Wolfenbüttel,Kreiser,Dunja,860868
Pforzheim,Krichbaum,Gunther,857620
Mönchengladbach,Krings,Günter,
Aachen I,Krischer,Oliver,857624
Magdeburg,Kröber,Martin,861314
Berlin-Tempelhof-Schöneberg,Kühnert,Kevin,860416
Donau-Ries,Lange,Ulrich,863316
Darmstadt,Larem,Andreas,860644
Bayreuth,Launert,Silke,
Leverkusen - Köln IV,Lauterbach,Karl,
Köln II,Lehmann,Sven,857664
Leipzig I,Lehmann,Jens,857694
Dahme-Spreewald - Teltow-Fläming III - Oberspreewald-Lausitz I,Lehmann,Sylvia,857668
Würzburg,Lehrieder,Paul,857676
Erding - Ebersberg,Lenz,Andreas,
Homburg,Limbacher,Esra,861252
Wuppertal I,Lindh,Helge,857648
Aschaffenburg,Lindholz,Andrea,857700
Paderborn,Linnemann,Carsten,
München-Nord,Loos,Bernhard,857680
Berlin-Lichtenberg,Lötzsch,Gesine,
Rosenheim,Ludwig,Daniela,857682
Saarlouis,Maas,Heiko,857754
Montabaur,Machalet,Tanja,
Calw,Mack,Klaus,861554
Vogtlandkreis,Magwas,Yvonne,857746
Mecklenburgische Seenplatte I - Vorpommern-Greifswald II,Malottki,Erik,
Hamburg-Nord,Martin,Dorothee,857706
Osterholz - Verden,Mattfeldt,Andreas,857716
Karlsruhe-Stadt,Mayer,Zoe,
Altötting,Mayer,Stephan,
Bodensee,Mayer-Lay,Volker,861536
Bergstraße,Meister,Michael,
Hochsauerlandkreis,Merz,Friedrich,861648
Worms,Metzler,Jan,857736
Hannover-Land II,Miersch,Matthias,
Kaiserslautern,Mieves,Matthias David,861194
Delmenhorst - Wesermarsch - Oldenburg-Land,Mittag,Susanne,857748
Helmstedt - Wolfsburg,Mohrs,Falko,857730
Aachen II,Moll,Claudia,857752
Friesland - Wilhelmshaven - Wittmund,Möller,Siemtje,857744
Stuttgart II,Mörseburg,Maximilian,861900
Ravensburg,Müller,Axel,857788
Olpe - Märkischer Kreis I,Müller,Florian,861766
Dessau - Wittenberg,Müller,Sepp,857766
Erlangen,Müller,Stefan,
Main-Kinzig - Wetterau II - Schotten,Müller,Bettina,857768
Chemnitz,Müller,Detlef,
Berlin-Charlottenburg-Wilmersdorf,Müller,Michael,860414
Herne - Bochum II,Müntefering,Michelle,857780
Köln III,Mützenich,Rolf,
Recklinghausen II,Nickholz,Brian,861098
Frankfurt am Main II,Nouripour,Omid,857814
Hanau,Oehl,Lennard,861610
Heinsberg,Oellers,Wilfried,857818
Rhein-Neckar,Oppelt,Moritz,861820
Saarbrücken,Ortleb,Josephine,857828
Landshut,Oßner,Florian,857822
Koblenz,Oster,Josef,857816
Celle - Uelzen,Otte,Henning,857830
Stuttgart I,Özdemir,Cem,857832
Duisburg II,Özdemir,Mahmut,
Hamburg-Wandsbek,Özoğuz,Aydan,857820
Braunschweig,Pantazis,Christos,
Prignitz - Ostprignitz-Ruppin - Havelland I,Papenbrock,Wiebke,860488
Frankfurt (Oder) - Oder-Spree,Papendieck,Mathias,860472
Wetterau I,Pawlik,Natalie,860626
Dortmund I,Peick,Jens,861118
Leipzig II,Pellmann,Sören,857858
St. Wendel,Petry,Christian,863314
Göttingen,Philippi,Andreas,
München-West/Mitte,Pilsinger,Stephan,857848
Viersen,Plum,Martin,
Dortmund II,Poschmann,Sabine,857864
Minden-Lübbecke I,Post,Achim,
Düren,Rachel,Thomas,857924
Bad Tölz-Wolfratshausen - Miesbach,Radwan,Alexander,857896
Straubing,Rainer,Alois,857914
Traunstein,Ramsauer,Peter,
Warendorf,Rehbaum,Henning,861928
Dresden I,Reichel,Markus,
Biberach,Rief,Josef,857912
Düsseldorf II,Rimkus,Andreas,857900
Rendsburg-Eckernförde,Rix,Sönke,857882
Oldenburg - Ammerland,Rohde,Dennis,857890
Dresden II - Bautzen II,Rohwer,Lars,861562
Werra-Meißner - Hersfeld-Rotenburg,Roth,Michael,
Rhein-Sieg-Kreis II,Röttgen,Norbert,
Kleve,Rouenhoff,Stefan,857892
Neuwied,Rüddel,Erwin,857930
Weiden,Rupprecht,Albert,857884
Bremen I,Ryglewski,Sarah,857904
Aurich - Emden,Saathoff,Johann,857972
München-Süd,Schäfer,Jamila,860330
Bochum I,Schäfer,Axel,
Solingen - Remscheid - Wuppertal II,Schäfer,Ingo,861050
Hannover-Land I,Schamber,Rebecca,860884
Offenburg,Schäuble,Wolfgang,
Herzogtum Lauenburg - Stormarn-Süd,Scheer,Nina,
Passau,Scheuer,Andreas,857964
Hagen - Ennepe-Ruhr-Kreis I,Schisanowski,Timo,861110
Lahn-Dill,Schmidt,Dagmar,
Bremen II - Bremerhaven,Schmidt,Uwe,857938
Erfurt - Weimar - Weimarer Land II,Schneider,Carsten,
Cuxhaven - Stade II,Schneider,Daniel,860886
Bitburg,Schnieder,Patrick,857992
Potsdam - Potsdam-Mittelmark II - Teltow-Fläming II,Scholz,Olaf,860468
Hameln-Pyrmont - Holzminden,Schraps,Johannes,857996
Ludwigshafen/Frankenthal,Schreider,Christian,861204
Waldshut,Schreiner,Felix,857978
Recklinghausen I,Schwabe,Frank,857980
Herford - Minden-Lübbecke II,Schwartze,Stefan,857984
Euskirchen - Rhein-Erft-Kreis II,Seif,Detlef,858062
Bamberg,Silberhorn,Thomas,858036
Offenbach,Simon,Björn,858050
Steinfurt I - Borken I,Spahn,Jens,858012
Harburg,Stadler,Svenja,858016
Fürstenfeldbruck,Staffler,Katrin,858030
Hamburg-Eimsbüttel,Steffen,Till,
München-Ost,Stefinger,Wolfgang,
Mittelems,Stegemann,Albert,858074
Pinneberg,Stegner,Ralf,
Kiel,Stein,Mathias,858042
Neustadt - Speyer,Steiniger,Johannes,858032
Berlin-Mitte,Steinmüller,Hanna,860510
Schwäbisch Hall - Hohenlohe,Stetten,Christian,
Burgenland - Saalekreis,Stier,Dieter,858052
Lörrach - Müllheim,Stöcker,Diana,861664
Ostallgäu,Stracke,Stephan,858034
Rottal-Inn,Straubinger,Max,858078
Waiblingen,Stumpp,Christina,861926
Rheinisch-Bergischer Kreis,Tebroke,Hermann-Josef,
Hamm - Unna II,Thews,Michael,858084
Soest,Thies,Hans-Jürgen,858094
Heilbronn,Throm,Alexander,858106
Gelsenkirchen,Töns,Markus,858096
Bonn,Uhlig,Katrin,860926
Augsburg-Stadt,Ullrich,Volker,
Suhl - Schmalkalden-Meiningen - Hildburghausen - Sonneberg,Ullrich,Frank,861430
Nienburg II - Schaumburg,Völlers,Marja-Liisa,858132
Oberhausen - Wesel III,Vöpel,Dirk,858128
Cottbus - Spree-Neiße,Wallstein,Maja,860470
Elbe-Elster - Oberspreewald-Lausitz II,Walter,Hannes,860478
Odenwald - Tauber,Warken,Nina,858188
Groß-Gerau,Wegling,Melanie,860676
Kreuznach,Weingarten,Joe,
Schweinfurt,Weisgerber,Anja,
Rottweil - Tuttlingen,Weiss,Maria-Lena,861824
Hildesheim,Westphal,Bernd,858148
Rastatt,Whittaker,Kai,858194
Tübingen,Widmann-Mauz,Annette,858200
Mettmann I,Wiener,Klaus,
Rheingau-Taunus - Limburg,Willsch,Klaus-Peter,858176
Rhein-Sieg-Kreis I,Winkelmeier-Becker,Elisabeth,858192
Fürth,Winkler,Tobias,860366
Oberallgäu,Wittmann,Mechthilde,860322
Altmark,Wollmann,Herbert,
Kulmbach,Zeulner,Emmi,858212
Märkischer Kreis II,Ziemiak,Paul,858210
Uckermark - Barnim I,Zierke,Stefan,858206
Odenwald,Zimmermann,Jens,
Karlsruhe-Land,Zippelius,Nicolas,861658
Frankfurt am Main I,Zorn,Armand,861560
Rostock - Landkreis Rostock II,Zschau,Katrin,860826
