plz,data-id
0,8582120
0,8582120
91522,8570840
91587,8570840
91722,8570840
91589,8570840
91572,8570840
91590,8570840
91592,8570840
91595,8570840
91596,8570840
91598,8570840
91599,8570840
91583,8570840
90599,8570840
91550,8570840
91601,8570840
91602,8570840
91725,8570840
91555,8570840
91604,8570840
91607,8570840
91726,8570840
91608,8570840
91560,8570840
91567,8570840
91610,8570840
91731,8570840
91611,8570840
91578,8570840
91586,8570840
91732,8570840
91734,8570840
91614,8570840
91564,8570840
91616,8570840
91617,8570840
91620,8570840
91737,8570840
91580,8570840
91740,8570840
91541,8570840
91622,8570840
91623,8570840
91583,8570840
91625,8570840
91626,8570840
91628,8570840
91743,8570840
91717,8570840
91746,8570840
91629,8570840
91744,8570840
91631,8570840
91632,8570840
91634,8570840
91635,8570840
91575,8570840
91749,8570840
91637,8570840
91639,8570840
0,8570840
91720,8570840
91793,8570840
91735,8570840
91790,8570840
91790,8570840
91723,8570840
91792,8570840
91796,8570840
91728,8570840
91710,8570840
91729,8570840
91719,8570840
91798,8570840
91799,8570840
91801,8570840
91802,8570840
91790,8570840
91788,8570840
91738,8570840
91785,8570840
91805,8570840
91790,8570840
91807,8570840
91741,8570840
91757,8570840
91781,8570840
91747,8570840
90744,8603660
90614,8603660
90556,8603660
90613,8603660
90579,8603660
90522,8603660
90587,8603660
90617,8603660
90574,8603660
90556,8603660
90547,8603660
90587,8603660
90587,8603660
91452,8603660
90513,8603660
91438,8603660
91460,8603660
91593,8603660
96152,8603660
91456,8603660
91463,8603660
91448,8603660
91465,8603660
91605,8603660
97258,8603660
91468,8603660
91469,8603660
97258,8603660
91471,8603660
97258,8603660
91472,8603660
91474,8603660
91613,8603660
91477,8603660
91459,8603660
91478,8603660
91480,8603660
91481,8603660
90616,8603660
91413,8603660
97258,8603660
91619,8603660
91483,8603660
91443,8603660
97215,8603660
91439,8603660
90619,8603660
97215,8603660
97215,8603660
91489,8603660
0,8603660
90403,8571980
90403,8572940
91126,8572940
91236,8618220
90518,8618220
90559,8618220
91238,8618220
90537,8618220
91230,8618220
91235,8618220
91239,8618220
91217,8618220
91241,8618220
91207,8618220
91227,8618220
91284,8618220
91233,8618220
91238,8618220
91242,8618220
91224,8618220
91244,8618220
90552,8618220
90607,8618220
91220,8618220
90571,8618220
90592,8618220
91245,8618220
91235,8618220
91247,8618220
90610,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
91183,8618220
90580,8618220
91186,8618220
91166,8618220
91171,8618220
91180,8618220
91161,8618220
91126,8618220
90596,8618220
91126,8618220
91187,8618220
91189,8618220
91154,8618220
91174,8618220
91177,8618220
90530,8618220
0,8618220
0,8618220
0,8618220
0,8618220
0,8618220
63701,8577000
63755,8577000
63856,8577000
63825,8577000
63791,8577000
63826,8577000
63864,8577000
63773,8577000
63762,8577000
63808,8577000
63869,8577000
63872,8577000
63871,8577000
63768,8577000
63867,8577000
63796,8577000
63828,8577000
63801,8577000
63829,8577000
63846,8577000
63814,8577000
63875,8577000
63776,8577000
63860,8577000
63877,8577000
63825,8577000
63825,8577000
63811,8577000
63857,8577000
63879,8577000
63825,8577000
63872,8577000
63831,8577000
0,8577000
0,8577000
0,8577000
0,8577000
0,8577000
0,8577000
0,8577000
0,8577000
97717,8571100
97708,8571100
97769,8571100
97688,8571100
97705,8571100
97725,8571100
97717,8571100
97727,8571100
97779,8571100
97762,8571100
97711,8571100
97786,8571100
97702,8571100
97720,8571100
97789,8571100
97723,8571100
97714,8571100
97729,8571100
97517,8571100
97792,8571100
97795,8571100
97717,8571100
97711,8571100
97797,8571100
97772,8571100
97799,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
97633,8571100
97616,8571100
97654,8571100
97653,8571100
97650,8571100
97633,8571100
97633,8571100
97647,8571100
97640,8571100
97633,8571100
97618,8571100
97633,8571100
97618,8571100
97618,8571100
97631,8571100
97638,8571100
97618,8571100
97647,8571100
97656,8571100
97640,8571100
97642,8571100
97618,8571100
97633,8571100
97616,8571100
97657,8571100
97659,8571100
97647,8571100
97640,8571100
97618,8571100
97528,8571100
97633,8571100
97633,8571100
97618,8571100
97647,8571100
97618,8571100
97618,8571100
97724,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
0,8571100
97491,8571100
96151,8571100
97494,8571100
97496,8571100
97500,8571100
96106,8571100
97483,8571100
97503,8571100
97437,8571100
97461,8571100
97519,8571100
97514,8571100
97500,8571100
97478,8571100
97486,8571100
96126,8571100
97531,8571100
96176,8571100
96181,8571100
96184,8571100
97522,8571100
96188,8571100
96190,8571100
97531,8571100
97475,8571100
96126,8571100
97901,8574940
63916,8574940
63927,8574940
97903,8574940
97904,8574940
63928,8574940
63820,8574940
63906,8574940
63863,8574940
97906,8574940
63920,8574940
63868,8574940
63840,8574940
63931,8574940
63924,8574940
63839,8574940
63911,8574940
63925,8574940
63849,8574940
63897,8574940
63853,8574940
63933,8574940
63930,8574940
63843,8574940
63785,8574940
63934,8574940
63924,8574940
63936,8574940
97909,8574940
63834,8574940
63937,8574940
63939,8574940
0,8574940
0,8574940
97450,8574940
97773,8574940
97834,8574940
97828,8574940
97775,8574940
97837,8574940
97828,8574940
97776,8574940
97778,8574940
97833,8574940
97737,8574940
97780,8574940
97782,8574940
97840,8574940
97907,8574940
97267,8574940
97842,8574940
97753,8574940
97783,8574940
97892,8574940
97855,8574940
97816,8574940
97828,8574940
97785,8574940
97788,8574940
97843,8574940
97845,8574940
97791,8574940
97846,8574940
97848,8574940
97282,8574940
97794,8574940
97849,8574940
97851,8574940
97892,8574940
97854,8574940
97289,8574940
97857,8574940
97859,8574940
97225,8574940
0,8574940
0,8574940
0,8574940
0,8574940
0,8574940
0,8574940
0,8574940
0,8574940
0,8574940
0,8574940
97067,8576760
97239,8576760
97241,8576760
97243,8576760
97244,8576760
97246,8576760
97249,8576760
97250,8576760
97230,8576760
97252,8576760
97253,8576760
97255,8576760
97218,8576760
97256,8576760
97232,8576760
97259,8576760
97261,8576760
97262,8576760
97264,8576760
97265,8576760
97204,8576760
97292,8576760
97268,8576760
97270,8576760
97271,8576760
97273,8576760
97276,8576760
97277,8576760
97237,8576760
97247,8576760
97241,8576760
97199,8576760
97279,8576760
97236,8576760
97234,8576760
97264,8576760
97283,8576760
97222,8576760
97285,8576760
97228,8576760
97286,8576760
97255,8576760
97285,8576760
97288,8576760
97291,8576760
97292,8576760
97274,8576760
97294,8576760
97209,8576760
97295,8576760
97297,8576760
97286,8576760
97299,8576760
0,8576760
0,8576760
0,8576760
86559,8572600
86444,8572600
86551,8572600
86453,8572600
86495,8572600
86316,8572600
86568,8572600
86438,8572600
86504,8572600
86415,8572600
86573,8572600
86508,8572600
86510,8572600
86511,8572600
86577,8572600
82297,8572600
86477,8572600
86695,8572600
86482,8572600
86485,8572600
86399,8572600
86486,8572600
86420,8572600
86424,8572600
86678,8572600
86679,8572600
86494,8572600
86850,8572600
86456,8572600
86368,8572600
86459,8572600
86836,8572600
86845,8572600
86465,8572600
86856,8572600
86497,8572600
86507,8572600
86836,8572600
86707,8572600
86500,8572600
86863,8572600
86853,8572600
86462,8572600
86405,8572600
86866,8572600
86868,8572600
86356,8572600
86695,8572600
86507,8572600
86872,8572600
86830,8572600
86391,8572600
86672,8572600
86836,8572600
86514,8572600
86877,8572600
86517,8572600
86465,8572600
86707,8572600
86441,8572600
0,8572600
86447,8633160
86570,8633160
86556,8633160
86574,8633160
86554,8633160
86576,8633160
86447,8633160
86674,8633160
86450,8633160
89344,8633160
89429,8633160
89431,8633160
86637,8633160
86657,8633160
89434,8633160
86647,8633160
89407,8633160
89353,8633160
89423,8633160
89437,8633160
89420,8633160
89438,8633160
86502,8633160
89415,8633160
89440,8633160
89426,8633160
89435,8633160
89441,8633160
89443,8633160
89428,8633160
86637,8633160
86637,8633160
89426,8633160
89446,8633160
89447,8633160
86637,8633160
86733,8633160
86735,8633160
86663,8633160
86729,8633160
86675,8633160
86653,8633160
86738,8633160
86609,8633160
86739,8633160
86741,8633160
86735,8633160
86742,8633160
86681,8633160
86682,8633160
86744,8633160
86655,8633160
86720,8633160
86684,8633160
86685,8633160
86687,8633160
86747,8633160
86748,8633160
86688,8633160
86750,8633160
86690,8633160
86751,8633160
86753,8633160
86653,8633160
86692,8633160
86754,8633160
86694,8633160
86720,8633160
86698,8633160
86732,8633160
86700,8633160
86641,8633160
86756,8633160
86703,8633160
86704,8633160
86660,8633160
86757,8633160
86759,8633160
86650,8633160
86709,8633160
0,8633160
0,8633160
86480,8617480
86483,8617480
86513,8617480
86488,8617480
89347,8617480
89346,8617480
89331,8617480
89349,8617480
86489,8617480
89350,8617480
86491,8617480
89352,8617480
89312,8617480
89355,8617480
89356,8617480
89335,8617480
89343,8617480
89358,8617480
89359,8617480
86381,8617480
89361,8617480
89340,8617480
86505,8617480
86476,8617480
86479,8617480
89362,8617480
89364,8617480
89365,8617480
86470,8617480
86519,8617480
89332,8617480
86480,8617480
89368,8617480
86473,8617480
0,8617480
0,8617480
89281,8617480
89287,8617480
89290,8617480
89291,8617480
89257,8617480
89293,8617480
89278,8617480
89210,8617480
89270,8617480
89294,8617480
89296,8617480
89284,8617480
89297,8617480
89250,8617480
89299,8617480
89269,8617480
89264,8617480
0,8617480
0,8617480
0,8617480
0,8617480
87727,8617480
87737,8617480
87739,8617480
87743,8617480
87746,8617480
87748,8617480
87751,8617480
87725,8617480
87761,8617480
87767,8617480
87754,8617480
87769,8617480
87770,8617480
87772,8617480
87773,8617480
87775,8617480
87784,8617480
87785,8617480
86498,8617480
87435,8603220
88131,8603220
88167,8603220
88167,8603220
88178,8603220
88138,8603220
88131,8603220
88161,8603220
88167,8603220
88149,8603220
88179,8603220
88145,8603220
88167,8603220
88175,8603220
88138,8603220
88167,8603220
88142,8603220
88171,8603220
88138,8603220
88145,8603220
87452,8603220
87538,8603220
87488,8603220
87544,8603220
87538,8603220
87474,8603220
87545,8603220
87463,8603220
87471,8603220
87538,8603220
87490,8603220
87541,8603220
87509,8603220
87493,8603220
87547,8603220
87466,8603220
87538,8603220
87534,8603220
87561,8603220
87527,8603220
87549,8603220
87527,8603220
87477,8603220
87448,8603220
87480,8603220
87497,8603220
87487,8603220
87499,8603220
0,8603220
87600,8580340
87700,8580340
87648,8580340
87640,8580340
87650,8580340
87651,8580340
86807,8580340
87653,8580340
87637,8580340
87654,8580340
87629,8580340
87656,8580340
87657,8580340
87659,8580340
87634,8580340
87660,8580340
86860,8580340
87662,8580340
87647,8580340
86862,8580340
86983,8580340
87663,8580340
87616,8580340
87665,8580340
87484,8580340
87634,8580340
86869,8580340
87662,8580340
87666,8580340
87459,8580340
87669,8580340
87668,8580340
87671,8580340
87672,8580340
87674,8580340
87494,8580340
87645,8580340
87637,8580340
87675,8580340
87677,8580340
87642,8580340
87647,8580340
87496,8580340
86875,8580340
87616,8580340
87679,8580340
87675,8580340
86854,8580340
87742,8580340
86825,8580340
87734,8580340
87736,8580340
87740,8580340
87742,8580340
87745,8580340
86833,8580340
87730,8580340
87749,8580340
87752,8580340
87757,8580340
87758,8580340
87760,8580340
87763,8580340
87764,8580340
87733,8580340
86865,8580340
87766,8580340
87719,8580340
87724,8580340
87776,8580340
87778,8580340
87779,8580340
86842,8580340
86874,8580340
87781,8580340
87782,8580340
86871,8580340
86879,8580340
87787,8580340
87789,8580340
0,8580340
70173,8578320
70173,8619000
71134,8571260
71155,8571260
71032,8571260
71149,8571260
75392,8571260
71139,8571260
71116,8571260
71126,8571260
71083,8571260
71157,8571260
71088,8571260
71229,8571260
71106,8571260
71159,8571260
71154,8571260
71272,8571260
71277,8571260
71101,8571260
71063,8571260
71263,8571260
71093,8571260
71131,8571260
71120,8571260
73776,8573600
73666,8573600
73779,8573600
73770,8573600
73728,8573600
73269,8573600
73257,8573600
73669,8573600
73765,8573600
73207,8573600
73262,8573600
73240,8573600
73249,8573600
73773,8573600
73760,8573600
71144,8574060
71111,8574060
72655,8574060
72657,8574060
72658,8574060
72660,8574060
73266,8574060
73265,8574060
73268,8574060
72636,8574060
72663,8574060
73271,8574060
73230,8574060
72664,8574060
72666,8574060
72654,8574060
73272,8574060
72639,8574060
73274,8574060
72622,8574060
72644,8574060
73275,8574060
73277,8574060
72667,8574060
72669,8574060
73235,8574060
72649,8574060
70794,8574060
70771,8574060
73252,8574060
72631,8574060
73099,8573220
73101,8573220
73095,8573220
73342,8573220
73337,8573220
73102,8573220
89558,8573220
73104,8573220
73087,8573220
73326,8573220
73072,8573220
73345,8573220
73105,8573220
73061,8573220
73054,8573220
73107,8573220
73108,8573220
73312,8573220
73333,8573220
73033,8573220
73344,8573220
73110,8573220
73092,8573220
73345,8573220
73329,8573220
73347,8573220
73113,8573220
73098,8573220
73084,8573220
73114,8573220
73278,8573220
73079,8573220
73066,8573220
73116,8573220
73117,8573220
73349,8573220
73119,8573220
73111,8573220
73553,8619260
70734,8619260
73667,8619260
71404,8619260
71397,8619260
73655,8619260
73635,8619260
73614,8619260
71409,8619260
73660,8619260
71332,8619260
73642,8619260
71364,8619260
73650,8619260
73663,8619260
73630,8619260
71384,8619260
71394,8619260
71287,8571460
71679,8571460
71254,8571460
71735,8571460
70839,8571460
71282,8571460
70806,8571460
71638,8571460
71706,8571460
71696,8571460
71739,8571460
71701,8571460
74372,8571460
71665,8571460
70825,8571460
71686,8571460
71563,8617440
71726,8617440
74354,8617440
74357,8617440
71729,8617440
74391,8617440
74392,8617440
74376,8617440
71723,8617440
74394,8617440
74366,8617440
74369,8617440
71672,8617440
74395,8617440
71711,8617440
71720,8617440
74385,8617440
71711,8617440
71732,8617440
74399,8617440
74343,8617440
74379,8617440
71691,8617440
74321,8617440
74232,8617440
71717,8617440
74336,8617440
74389,8617440
74223,8617440
74363,8617440
74360,8617440
74348,8617440
74211,8617440
74382,8617440
74226,8617440
74397,8617440
74388,8617440
74199,8617440
74374,8617440
74072,8581060
74177,8581060
74906,8581060
74206,8581060
74246,8581060
74248,8581060
75031,8581060
74235,8581060
75050,8581060
74831,8581060
74930,8581060
74249,8581060
74912,8581060
74251,8581060
74245,8581060
74252,8581060
74219,8581060
74172,8581060
74861,8581060
74196,8581060
74229,8581060
74254,8581060
74255,8581060
74193,8581060
74936,8581060
74257,8581060
74189,8581060
74259,8581060
71543,8581060
74182,8581060
74239,8581060
74243,8581060
75015,8616580
76275,8616580
75053,8616580
75057,8616580
76316,8616580
76359,8616580
75038,8616580
75056,8616580
75045,8616580
76356,8616580
75059,8616580
76307,8616580
76703,8616580
76676,8616580
76327,8616580
76344,8616580
76351,8616580
76287,8616580
76297,8616580
76337,8616580
76706,8616580
76530,8581940
76474,8581940
76467,8581940
76476,8581940
77815,8581940
77830,8581940
76448,8581940
76477,8581940
76596,8581940
76571,8581940
76593,8581940
76549,8581940
76473,8581940
76456,8581940
77839,8581940
76597,8581940
76461,8581940
76470,8581940
77833,8581940
76437,8581940
76547,8581940
76479,8581940
76599,8581940
77836,8581940
69245,8618200
69234,8618200
69412,8618200
74925,8618200
74927,8618200
69251,8618200
69434,8618200
69253,8618200
69181,8618200
69254,8618200
69256,8618200
74909,8618200
69242,8618200
74924,8618200
69151,8618200
74933,8618200
69226,8618200
69231,8618200
74934,8618200
69207,8618200
69250,8618200
69436,8618200
74889,8618200
74937,8618200
74915,8618200
69190,8618200
69257,8618200
69168,8618200
69259,8618200
74939,8618200
74918,8618200
68789,8618200
74931,8618200
74921,8618200
75175,8576200
75217,8576200
75239,8576200
75331,8576200
71292,8576200
71296,8576200
75428,8576200
75228,8576200
75249,8576200
75438,8576200
75433,8576200
71297,8576200
75417,8576200
75305,8576200
75242,8576200
75223,8576200
75443,8576200
75447,8576200
75233,8576200
75446,8576200
71299,8576200
75449,8576200
75210,8576200
75196,8576200
75334,8576200
75245,8576200
75236,8576200
75248,8576200
75203,8576200
72213,8615540
75382,8615540
75378,8615540
75335,8615540
72224,8615540
72227,8615540
75337,8615540
75391,8615540
72221,8615540
76332,8615540
75339,8615540
72202,8615540
75387,8615540
75389,8615540
75394,8615540
75395,8615540
72229,8615540
75328,8615540
72226,8615540
75397,8615540
75399,8615540
75323,8615540
72218,8615540
75385,8615540
75365,8615540
72275,8615540
72270,8615540
72280,8615540
72186,8615540
72184,8615540
72250,8615540
72293,8615540
72294,8615540
72160,8615540
72290,8615540
72285,8615540
72296,8615540
72299,8615540
72297,8615540
72178,8615540
77776,8615540
79098,8601400
79280,8601400
79268,8601400
79283,8601400
79206,8601400
79285,8601400
79356,8601400
79288,8601400
79289,8601400
79241,8601400
79291,8601400
79249,8601400
79292,8601400
79227,8601400
79294,8601400
79224,8601400
79299,8601400
79238,8601400
79232,8601400
79235,8601400
77793,8573080
77756,8573080
78132,8573080
77709,8573080
77709,8573080
78073,8573080
78176,8573080
78199,8573080
78083,8573080
78166,8573080
78120,8573080
78148,8573080
78183,8573080
78126,8573080
78087,8573080
78078,8573080
78112,8573080
78141,8573080
78136,8573080
78098,8573080
78609,8573080
78089,8573080
78147,8573080
78050,8573080
78086,8573080
78267,8575020
78476,8575020
78266,8575020
78253,8575020
78234,8575020
78343,8575020
78262,8575020
78244,8575020
78247,8575020
78462,8575020
78345,8575020
78357,8575020
78337,8575020
78315,8575020
78479,8575020
78224,8575020
78256,8575020
78333,8575020
78250,8575020
78269,8575020
78355,8575020
78259,8575020
78351,8575020
78359,8575020
78239,8575020
79874,8579780
79256,8579780
79871,8579780
79868,8579780
79877,8579780
79286,8579780
79194,8579780
79194,8579780
79856,8579780
79199,8579780
79853,8579780
79843,8579780
79254,8579780
79274,8579780
79271,8579780
79859,8579780
79252,8579780
79822,8579780
79774,8579780
79872,8579780
79848,8579780
79875,8579780
79802,8579780
79804,8579780
79733,8579780
79865,8579780
79837,8579780
79737,8579780
79862,8579780
79801,8579780
79837,8579780
79798,8579780
79771,8579780
79787,8579780
79725,8579780
79807,8579780
79730,8579780
79736,8579780
79713,8579780
79837,8579780
79780,8579780
79682,8579780
79664,8579780
79809,8579780
79793,8579780
79805,8579780
79790,8579780
79761,8579780
79879,8579780
79777,8579780
72581,8572540
72800,8572540
72532,8572540
72582,8572540
72661,8572540
72534,8572540
72584,8572540
72537,8572540
72555,8572540
72525,8572540
72539,8572540
72793,8572540
72124,8572540
72764,8572540
72585,8572540
72818,8572540
72574,8572540
72827,8572540
88529,8572540
72141,8572540
72587,8572540
72829,8572540
72531,8572540
72820,8572540
72805,8572540
72813,8572540
72525,8572540
72411,8582000
72135,8582000
72144,8582000
72810,8582000
72145,8582000
72138,8582000
72127,8582000
72116,8582000
72147,8582000
72131,8582000
72108,8582000
72070,8582000
72119,8582000
72149,8582000
72181,8582000
72406,8582000
72393,8582000
72415,8582000
72379,8582000
72417,8582000
72414,8582000
89073,8575380
89604,8575380
89605,8575380
89174,8575380
73340,8575380
89176,8575380
89177,8575380
89179,8575380
89180,8575380
89182,8575380
89143,8575380
89177,8575380
89183,8575380
89165,8575380
89160,8575380
89584,8575380
88499,8575380
89607,8575380
89155,8575380
89608,8575380
89613,8575380
89597,8575380
89183,8575380
89185,8575380
89186,8575380
89150,8575380
89129,8575380
89584,8575380
89173,8575380
89188,8575380
89597,8575380
89189,8575380
89191,8575380
89129,8575380
89610,8575380
89611,8575380
89613,8575380
89129,8575380
89614,8575380
89192,8575380
89611,8575380
89616,8575380
89601,8575380
89194,8575380
89129,8575380
89617,8575380
89619,8575380
89597,8575380
89197,8575380
72589,8575380
89198,8575380
89171,8575380
89195,8575380
72535,8575380
88481,8575380
89134,8575380
88480,8579120
88422,8579120
88348,8579120
88499,8579120
88448,8579120
88422,8579120
88427,8579120
88450,8579120
88422,8579120
88400,8579120
88483,8579120
88451,8579120
88525,8579120
88422,8579120
88436,8579120
88416,8579120
88453,8579120
88521,8579120
88454,8579120
88456,8579120
88422,8579120
88486,8579120
88457,8579120
88515,8579120
88471,8579120
88437,8579120
88487,8579120
88441,8579120
88422,8579120
88416,8579120
88422,8579120
88499,8579120
88430,8579120
88477,8579120
88422,8579120
88416,8579120
88459,8579120
88422,8579120
88444,8579120
88527,8579120
88524,8579120
88489,8579120
88447,8579120
88433,8579120
88484,8579120
88317,8579120
88319,8579120
88410,8579120
88353,8579120
88697,8615360
88718,8615360
88097,8615360
88699,8615360
88045,8615360
88709,8615360
88633,8615360
88090,8615360
88079,8615360
88085,8615360
88677,8615360
88074,8615360
88709,8615360
88099,8615360
88094,8615360
88696,8615360
88682,8615360
78354,8615360
88719,8615360
88069,8615360
88662,8615360
88690,8615360
88693,8615360
88636,8615360
88630,8615360
88639,8615360
88634,8615360
88147,8577880
88361,8577880
88279,8577880
88326,8577880
88339,8577880
88255,8577880
88255,8577880
88276,8577880
88368,8577880
88285,8577880
88361,8577880
88370,8577880
88361,8577880
88373,8577880
88287,8577880
88379,8577880
88374,8577880
88316,8577880
88376,8577880
88299,8577880
88212,8577880
88377,8577880
88281,8577880
88379,8577880
88267,8577880
88289,8577880
88239,8577880
88250,8577880
88271,8577880
88364,8577880
88284,8577880
88371,8577880
88260,8577880
88263,8577880
88273,8577880
66111,8578280
66352,8578280
66271,8578280
66346,8578280
66292,8578280
66333,8578280
66701,8577540
66679,8577540
66663,8577540
66693,8577540
66706,8577540
66687,8577540
66709,8577540
66763,8577540
66809,8577540
66780,8577540
66740,8577540
66793,8577540
66773,8577540
66802,8577540
66787,8577540
66798,8577540
66359,8577540
66806,8577540
66265,8633140
66571,8633140
66557,8633140
66589,8633140
66564,8633140
66578,8633140
66822,8633140
66839,8633140
66629,8633140
66646,8633140
66640,8633140
66625,8633140
66620,8633140
66649,8633140
66606,8633140
66636,8633140
66299,8612520
66287,8612520
66280,8612520
66538,8612520
66583,8612520
66450,8612520
66440,8612520
66453,8612520
66424,8612520
66459,8612520
66399,8612520
66386,8612520
